CY,Code,Country,NY,Num,Year,Pop,GDPcoL,GDPcoU,HCEcoL,HCEcoU,GDPcuL,GDPcuU,HCEcuL,HCEcuU
LTU_1985,LTU,Lithuania,440_1985,440,1985,,0.794481027,0.794481027,0.817121138,0.817121138,0.763392284,1.160956578,7.69E-01,1.069174387
LTU_1986,LTU,Lithuania,440_1986,440,1986,,0.806242216,0.806242216,0.82176463,0.82176463,0.784066851,1.080226446,7.84E-01,0.988322266
LTU_1987,LTU,Lithuania,440_1987,440,1987,,0.822515552,0.822515552,0.833056409,0.833056409,0.809623346,1.014979589,8.08E-01,0.925589553
LTU_1988,LTU,Lithuania,440_1988,440,1988,,0.864798097,0.864798097,0.865416483,0.865416483,0.858570897,0.992974287,8.55E-01,0.904033696
LTU_1989,LTU,Lithuania,440_1989,440,1989,,0.923018204,0.923018204,0.90892791,0.90892791,0.923018204,0.989898134,0.9275039,0.909046578
LTU_1990,LTU,Lithuania,440_1990,440,1990,,1,1,1,1,1,1,1,1
MDA_1970,MDA,Moldova,498_1970,498,1970,,0.388091117,0.388091117,0.433061304,0.433061304,0.373573421,0.537719532,0.371972512,0.491145653
MDA_1971,MDA,Moldova,498_1971,498,1971,,0.407675793,0.407675793,0.456156372,0.456156372,0.392071659,0.564485642,0.391949218,0.517762502
MDA_1972,MDA,Moldova,498_1972,498,1972,,0.418549612,0.418549612,0.479231601,0.479231601,0.40531858,0.638319163,0.41274181,0.596490247
MDA_1973,MDA,Moldova,498_1973,498,1973,,0.450192147,0.450192147,0.502014651,0.502014651,0.435861568,0.763608566,0.430784858,0.69266925
MDA_1974,MDA,Moldova,498_1974,498,1974,,0.472609251,0.472609251,0.529950461,0.529950461,0.454633542,0.76329897,0.454701415,0.700391469
MDA_1975,MDA,Moldova,498_1975,498,1975,,0.485855278,0.485855278,0.56064199,0.56064199,0.474495964,0.850429647,0.483066269,0.794050418
MDA_1976,MDA,Moldova,498_1976,498,1976,,0.516669576,0.516669576,0.584795584,0.584795584,0.50147166,0.854805165,0.50668043,0.791886763
MDA_1977,MDA,Moldova,498_1977,498,1977,,0.544210062,0.544210062,0.609975213,0.609975213,0.523794643,0.917991302,0.529925592,0.851309205
MDA_1978,MDA,Moldova,498_1978,498,1978,,0.57289865,0.57289865,0.635462981,0.635462981,0.55247942,1.045848901,0.557224198,0.966658196
MDA_1979,MDA,Moldova,498_1979,498,1979,,0.59305877,0.59305877,0.660089572,0.660089572,0.569541266,1.123878108,0.586726685,1.060757213
MDA_1980,MDA,Moldova,498_1980,498,1980,,0.623124471,0.623124471,0.70664118,0.70664118,0.598385055,1.173348883,0.628167077,1.128234944
MDA_1981,MDA,Moldova,498_1981,498,1981,,0.657204247,0.657204247,0.734850907,0.734850907,0.630754585,1.133483027,0.665551532,1.095221179
MDA_1982,MDA,Moldova,498_1982,498,1982,,0.708563128,0.708563128,0.739227415,0.739227415,0.678027362,1.201466126,0.688463231,1.116854267
MDA_1983,MDA,Moldova,498_1983,498,1983,,0.774617537,0.774617537,0.791550843,0.791550843,0.741870078,1.178976868,0.740497687,1.077845142
MDA_1984,MDA,Moldova,498_1984,498,1984,,0.774031061,0.774031061,0.791996545,0.791996545,0.741308395,1.177507726,0.740914643,1.07685028
MDA_1985,MDA,Moldova,498_1985,498,1985,,0.786106805,0.786106805,0.808508278,0.808508278,0.755345753,1.148719523,0.760445966,1.057904762
MDA_1986,MDA,Moldova,498_1986,498,1986,,0.799425823,0.799425823,0.814817003,0.814817003,0.77743794,1.071093648,0.777769622,0.979966474
MDA_1987,MDA,Moldova,498_1987,498,1987,,0.817268617,0.817268617,0.827742232,0.827742232,0.804458652,1.008504901,0.802373525,0.919685096
MDA_1988,MDA,Moldova,498_1988,498,1988,,0.861084421,0.861084421,0.861700151,0.861700151,0.854883962,0.988710188,0.851471588,0.900151531
MDA_1989,MDA,Moldova,498_1989,498,1989,,0.921011825,0.921011825,0.906952159,0.906952159,0.921011825,0.987746378,0.92548777,0.907070569
MDA_1990,MDA,Moldova,498_1990,498,1990,,1,1,1,1,1,1,1,1
RUS_1970,RUS,Russia,643_1970,643,1970,,0.39487214,0.39487214,0.44062808,0.44062808,0.38010078,0.547114977,0.378471899,0.499727324
RUS_1971,RUS,Russia,643_1971,643,1971,,0.415297994,0.415297994,0.464685001,0.464685001,0.399402114,0.575039673,0.399277384,0.527442964
RUS_1972,RUS,Russia,643_1972,643,1972,,0.426887607,0.426887607,0.488778453,0.488778453,0.413392998,0.651035224,0.420964107,0.608373027
RUS_1973,RUS,Russia,643_1973,643,1973,,0.459710737,0.459710737,0.512628945,0.512628945,0.445077161,0.779753844,0.439893113,0.70731463
RUS_1974,RUS,Russia,643_1974,643,1974,,0.482013575,0.482013575,0.540495802,0.540495802,0.463680171,0.778487648,0.463749395,0.714328369
RUS_1975,RUS,Russia,643_1975,643,1975,,0.494914197,0.494914197,0.571095331,0.571095331,0.483343085,0.866286166,0.492073186,0.808855729
RUS_1976,RUS,Russia,643_1976,643,1976,,0.525650188,0.525650188,0.594960344,0.594960344,0.510188106,0.86966316,0.515487414,0.805651126
RUS_1977,RUS,Russia,643_1977,643,1977,,0.552977837,0.552977837,0.619802531,0.619802531,0.532233504,0.93278107,0.538463229,0.865024657
RUS_1978,RUS,Russia,643_1978,643,1978,,0.581400366,0.581400366,0.644893141,0.644893141,0.560678118,1.061369117,0.565493308,0.981003235
RUS_1979,RUS,Russia,643_1979,643,1979,,0.601108768,0.601108768,0.669049425,0.669049425,0.577272044,1.139133285,0.594690732,1.075155605
RUS_1980,RUS,Russia,643_1980,643,1980,,0.630801074,0.630801074,0.71534667,0.71534667,0.60575688,1.187803994,0.635905802,1.142134272
RUS_1981,RUS,Russia,643_1981,643,1981,,0.66448372,0.66448372,0.742990427,0.742990427,0.637741091,1.146037966,0.672923464,1.107352314
RUS_1982,RUS,Russia,643_1982,643,1982,,0.715541688,0.715541688,0.746507984,0.746507984,0.684705178,1.213299233,0.695243829,1.127854041
RUS_1983,RUS,Russia,643_1983,643,1983,,0.778905385,0.778905385,0.795932424,0.795932424,0.745976654,1.185503022,0.744596667,1.083811488
RUS_1984,RUS,Russia,643_1984,643,1984,,0.779760871,0.779760871,0.797859346,0.797859346,0.746795974,1.186224295,0.746399306,1.084821727
RUS_1985,RUS,Russia,643_1985,643,1985,,0.7909615,0.7909615,0.813501316,0.813501316,0.760010479,1.155813575,0.76514219,1.064437977
RUS_1986,RUS,Russia,643_1986,643,1986,,0.803381409,0.803381409,0.818848745,0.818848745,0.781284729,1.076393455,0.781618053,0.984815381
RUS_1987,RUS,Russia,643_1987,643,1987,,0.820306854,0.820306854,0.830819405,0.830819405,0.807449267,1.012254068,0.805356388,0.923104071
RUS_1988,RUS,Russia,643_1988,643,1988,,0.863224638,0.863224638,0.863841899,0.863841899,0.857008768,0.991167618,0.853587913,0.902388849
RUS_1989,RUS,Russia,643_1989,643,1989,,0.922160448,0.922160448,0.908083248,0.908083248,0.922160448,0.988978227,0.926641975,0.908201805
RUS_1990,RUS,Russia,643_1990,643,1990,,1,1,1,1,1,1,1,1
TJK_1970,TJK,Tajikistan,762_1970,762,1970,,0.430507217,0.430507217,0.480392383,0.480392383,0.414402822,0.596489147,0.412626943,0.544825014
TJK_1971,TJK,Tajikistan,762_1971,762,1971,,0.454730736,0.454730736,0.508807063,0.508807063,0.437325535,0.629639963,0.437188962,0.577523924
TJK_1972,TJK,Tajikistan,762_1972,762,1972,,0.469003882,0.469003882,0.537000812,0.537000812,0.454177909,0.715265662,0.462495976,0.668394459
TJK_1973,TJK,Tajikistan,762_1973,762,1973,,0.506621872,0.506621872,0.564940113,0.564940113,0.490495014,0.859323745,0.48478196,0.779492478
TJK_1974,TJK,Tajikistan,762_1974,762,1974,,0.526983518,0.526983518,0.590921903,0.590921903,0.506939681,0.85111744,0.507015363,0.780972355
TJK_1975,TJK,Tajikistan,762_1975,762,1975,,0.537305615,0.537305615,0.620011973,0.620011973,0.52474339,0.940487106,0.53422126,0.878137519
TJK_1976,TJK,Tajikistan,762_1976,762,1976,,0.567269405,0.567269405,0.642067307,0.642067307,0.550583087,0.938520169,0.556301977,0.869439878
TJK_1977,TJK,Tajikistan,762_1977,762,1977,,0.593655535,0.593655535,0.665395932,0.665395932,0.571385225,1.00139754,0.578073216,0.928656886
TJK_1978,TJK,Tajikistan,762_1978,762,1978,,0.621225632,0.621225632,0.68906759,0.68906759,0.599083934,1.134071698,0.604228958,1.048200845
TJK_1979,TJK,Tajikistan,762_1979,762,1979,,0.639326808,0.639326808,0.711587081,0.711587081,0.613974564,1.211558517,0.632500719,1.143513186
TJK_1980,TJK,Tajikistan,762_1980,762,1980,,0.667720019,0.667720019,0.757213822,0.757213822,0.641210061,1.257322694,0.673123512,1.208980057
TJK_1981,TJK,Tajikistan,762_1981,762,1981,,0.699914878,0.699914878,0.782607667,0.782607667,0.671746296,1.207146238,0.70880464,1.166397815
TJK_1982,TJK,Tajikistan,762_1982,762,1982,,0.749902746,0.749902746,0.782356076,0.782356076,0.717585435,1.271563128,0.728630163,1.182014768
TJK_1983,TJK,Tajikistan,762_1983,762,1983,,0.831337647,0.831337647,0.849510867,0.849510867,0.796192308,1.265305532,0.794719426,1.1567686
TJK_1984,TJK,Tajikistan,762_1984,762,1984,,0.808560064,0.808560064,0.827326976,0.827326976,0.774377662,1.23003555,0.773966344,1.124887843
TJK_1985,TJK,Tajikistan,762_1985,762,1985,,0.815545518,0.815545518,0.838785898,0.838785898,0.783632503,1.191737627,0.788923713,1.097521967
TJK_1986,TJK,Tajikistan,762_1986,762,1986,,0.823493563,0.823493563,0.839348115,0.839348115,0.800843707,1.103340296,0.801185375,1.009469622
TJK_1987,TJK,Tajikistan,762_1987,762,1987,,0.835758998,0.835758998,0.846469574,0.846469574,0.822659212,1.031321926,0.820526909,0.940492609
TJK_1988,TJK,Tajikistan,762_1988,762,1988,,0.874059742,0.874059742,0.87468475,0.87468475,0.86776585,1.003608648,0.864302058,0.913715538
TJK_1989,TJK,Tajikistan,762_1989,762,1989,,0.927926683,0.927926683,0.913761459,0.913761459,0.927926683,0.995162271,0.932436233,0.913880758
TJK_1990,TJK,Tajikistan,762_1990,762,1990,,1,1,1,1,1,1,1,1
TKM_1970,TKM,Turkmenistan,795_1970,795,1970,,0.438810161,0.438810161,0.489657434,0.489657434,0.42239517,0.607993289,0.42058504,0.555332739
TKM_1971,TKM,Turkmenistan,795_1971,795,1971,,0.46499753,0.46499753,0.520294779,0.520294779,0.447199359,0.643855813,0.447059702,0.590563112
TKM_1972,TKM,Turkmenistan,795_1972,795,1972,,0.481478893,0.481478893,0.55128447,0.55128447,0.466258565,0.734290978,0.474797883,0.68617305
TKM_1973,TKM,Turkmenistan,795_1973,795,1973,,0.522283724,0.522283724,0.582404832,0.582404832,0.505658316,0.885889123,0.499768647,0.80358993
TKM_1974,TKM,Turkmenistan,795_1974,795,1974,,0.543348063,0.543348063,0.609271943,0.609271943,0.5226818,0.877547394,0.522759833,0.805224077
TKM_1975,TKM,Turkmenistan,795_1975,795,1975,,0.553728118,0.553728118,0.638962359,0.638962359,0.540781935,0.96923267,0.550549492,0.904977396
TKM_1976,TKM,Turkmenistan,795_1976,795,1976,,0.583962322,0.583962322,0.660961286,0.660961286,0.566784979,0.966137804,0.572672157,0.895024701
TKM_1977,TKM,Turkmenistan,795_1977,795,1977,,0.610152058,0.610152058,0.68388598,0.68388598,0.5872629,1.029224414,0.594136737,0.95446244
TKM_1978,TKM,Turkmenistan,795_1978,795,1978,,0.637214515,0.637214515,0.706802565,0.706802565,0.614502942,1.16326003,0.619780387,1.075179063
TKM_1979,TKM,Turkmenistan,795_1979,795,1979,,0.654295063,0.654295063,0.728247131,0.728247131,0.628349258,1.23992416,0.647309158,1.170285715
TKM_1980,TKM,Turkmenistan,795_1980,795,1980,,0.68168459,0.68168459,0.773050049,0.773050049,0.654620208,1.283618104,0.687201091,1.234264438
TKM_1981,TKM,Turkmenistan,795_1981,795,1981,,0.712678317,0.712678317,0.796879067,0.796879067,0.683996061,1.229159396,0.72173019,1.187667898
TKM_1982,TKM,Turkmenistan,795_1982,795,1982,,0.761452992,0.761452992,0.794406179,0.794406179,0.728637919,1.291148157,0.739852762,1.200220545
TKM_1983,TKM,Turkmenistan,795_1983,795,1983,,0.836210878,0.836210878,0.854490627,0.854490627,0.800859519,1.272722646,0.799378004,1.163549479
TKM_1984,TKM,Turkmenistan,795_1984,795,1984,,0.816641194,0.816641194,0.835595671,0.835595671,0.782117157,1.242329105,0.781701728,1.136130502
TKM_1985,TKM,Turkmenistan,795_1985,795,1985,,0.821855251,0.821855251,0.845275438,0.845275438,0.78969533,1.200957892,0.795027478,1.106013303
TKM_1986,TKM,Turkmenistan,795_1986,795,1986,,0.828283545,0.828283545,0.844230317,0.844230317,0.805501942,1.109758051,0.805845598,1.015341363
TKM_1987,TKM,Turkmenistan,795_1987,795,1987,,0.839230789,0.839230789,0.849985858,0.849985858,0.826076586,1.035606098,0.823935426,0.94439947
TKM_1988,TKM,Turkmenistan,795_1988,795,1988,,0.876404504,0.876404504,0.877031189,0.877031189,0.870093729,1.00630094,0.866620644,0.916166681
TKM_1989,TKM,Turkmenistan,795_1989,795,1989,,0.929153892,0.929153892,0.914969933,0.914969933,0.929153892,0.996478401,0.933669406,0.91508939
TKM_1990,TKM,Turkmenistan,795_1990,795,1990,,1,1,1,1,1,1,1,1
UKR_1970,UKR,Ukraine,804_1970,804,1970,,0.397224941,0.397224941,0.443253513,0.443253513,0.382365568,0.5503749,0.380726981,0.502704893
UKR_1971,UKR,Ukraine,804_1971,804,1971,,0.418007613,0.418007613,0.467716847,0.467716847,0.402008021,0.57879153,0.401882477,0.530884275
UKR_1972,UKR,Ukraine,804_1972,804,1972,,0.429912386,0.429912386,0.492241769,0.492241769,0.416322159,0.655648236,0.423946914,0.61268375
UKR_1973,UKR,Ukraine,804_1973,804,1973,,0.463227086,0.463227086,0.516550067,0.516550067,0.448481577,0.785718217,0.443257875,0.712724912
UKR_1974,UKR,Ukraine,804_1974,804,1974,,0.485413528,0.485413528,0.544308268,0.544308268,0.466950807,0.783978825,0.467020519,0.719366989
UKR_1975,UKR,Ukraine,804_1975,804,1975,,0.498119004,0.498119004,0.574793447,0.574793447,0.486472963,0.871895785,0.495259596,0.814093459
UKR_1976,UKR,Ukraine,804_1976,804,1976,,0.528763407,0.528763407,0.598484061,0.598484061,0.513209749,0.874813833,0.518540443,0.810422681
UKR_1977,UKR,Ukraine,804_1977,804,1977,,0.555959892,0.555959892,0.623144953,0.623144953,0.535103691,0.937811298,0.541367011,0.869689494
UKR_1978,UKR,Ukraine,804_1978,804,1978,,0.584231494,0.584231494,0.648033446,0.648033446,0.563408339,1.066537451,0.568246976,0.985780228
UKR_1979,UKR,Ukraine,804_1979,804,1979,,0.603712081,0.603712081,0.671946979,0.671946979,0.579772124,1.144066703,0.59726625,1.079811945
UKR_1980,UKR,Ukraine,804_1980,804,1980,,0.633175972,0.633175972,0.718039873,0.718039873,0.608037489,1.192275948,0.638299919,1.146434284
UKR_1981,UKR,Ukraine,804_1981,804,1981,,0.666580917,0.666580917,0.745335401,0.745335401,0.639753884,1.14965501,0.675047297,1.110847261
UKR_1982,UKR,Ukraine,804_1982,804,1982,,0.717342877,0.717342877,0.748387123,0.748387123,0.686428745,1.216353397,0.696993924,1.130693119
UKR_1983,UKR,Ukraine,804_1983,804,1983,,0.777645218,0.777645218,0.79464471,0.79464471,0.744769761,1.183585033,0.743392007,1.082058023
UKR_1984,UKR,Ukraine,804_1984,804,1984,,0.780819244,0.780819244,0.798942284,0.798942284,0.747809603,1.187834363,0.747412397,1.08629416
UKR_1985,UKR,Ukraine,804_1985,804,1985,,0.791706468,0.791706468,0.814267512,0.814267512,0.760726295,1.156902179,0.765862839,1.065440518
UKR_1986,UKR,Ukraine,804_1986,804,1986,,0.803919231,0.803919231,0.819396922,0.819396922,0.781807759,1.077114044,0.782141305,0.985474663
UKR_1987,UKR,Ukraine,804_1987,804,1987,,0.820727288,0.820727288,0.831245227,0.831245227,0.807863111,1.012772881,0.805769159,0.923577192
UKR_1988,UKR,Ukraine,804_1988,804,1988,,0.863574471,0.863574471,0.864191981,0.864191981,0.857356081,0.9915693,0.85393384,0.902754553
UKR_1989,UKR,Ukraine,804_1989,804,1989,,0.922396708,0.922396708,0.908315901,0.908315901,0.922396708,0.989231606,0.926879384,0.90843449
UKR_1990,UKR,Ukraine,804_1990,804,1990,,1,1,1,1,1,1,1,1
UZB_1970,UZB,Uzbekistan,860_1970,860,1970,,0.404069591,0.404069591,0.450891289,0.450891289,0.388954173,0.559858502,0.387287352,0.511367085
UZB_1971,UZB,Uzbekistan,860_1971,860,1971,,0.424366454,0.424366454,0.474831877,0.474831877,0.408123472,0.587596257,0.407996018,0.538960225
UZB_1972,UZB,Uzbekistan,860_1972,860,1972,,0.434669817,0.434669817,0.49768894,0.49768894,0.4209292,0.66290367,0.428638331,0.619463737
UZB_1973,UZB,Uzbekistan,860_1973,860,1973,,0.466058717,0.466058717,0.519707653,0.519707653,0.451223071,0.790521184,0.445967438,0.717081682
UZB_1974,UZB,Uzbekistan,860_1974,860,1974,,0.486325377,0.486325377,0.545330751,0.545330751,0.467827974,0.785451529,0.467897817,0.720718319
UZB_1975,UZB,Uzbekistan,860_1975,860,1975,,0.497844019,0.497844019,0.574476134,0.574476134,0.486204408,0.871414458,0.49498619,0.813644041
UZB_1976,UZB,Uzbekistan,860_1976,860,1976,,0.528263214,0.528263214,0.597917913,0.597917913,0.512724269,0.873986286,0.51804992,0.809656047
UZB_1977,UZB,Uzbekistan,860_1977,860,1977,,0.556056343,0.556056343,0.623253059,0.623253059,0.535196523,0.937973994,0.54146093,0.869840372
UZB_1978,UZB,Uzbekistan,860_1978,860,1978,,0.585449098,0.585449098,0.64938402,0.64938402,0.564582545,1.068760235,0.569431266,0.987834704
UZB_1979,UZB,Uzbekistan,860_1979,860,1979,,0.606016034,0.606016034,0.674511338,0.674511338,0.581984715,1.148432817,0.599545604,1.083932844
UZB_1980,UZB,Uzbekistan,860_1980,860,1980,,0.636179695,0.636179695,0.721446182,0.721446182,0.610921958,1.197931986,0.64132795,1.151872854
UZB_1981,UZB,Uzbekistan,860_1981,860,1981,,0.66978773,0.66978773,0.748921089,0.748921089,0.642831637,1.155185815,0.678294841,1.116191368
UZB_1982,UZB,Uzbekistan,860_1982,860,1982,,0.720435931,0.720435931,0.751614034,0.751614034,0.689388502,1.221598094,0.699999236,1.135568464
UZB_1983,UZB,Uzbekistan,860_1983,860,1983,,0.797330628,0.797330628,0.814760447,0.814760447,0.763622958,1.213546456,0.762210327,1.109449377
UZB_1984,UZB,Uzbekistan,860_1984,860,1984,,0.782738489,0.782738489,0.800906075,0.800906075,0.749647711,1.190754047,0.749249529,1.08896426
UZB_1985,UZB,Uzbekistan,860_1985,860,1985,,0.792949058,0.792949058,0.815545512,0.815545512,0.761920261,1.158717946,0.767064867,1.067112736
UZB_1986,UZB,Uzbekistan,860_1986,860,1986,,0.804504759,0.804504759,0.819993723,0.819993723,0.782377182,1.077898551,0.782710971,0.986192425
UZB_1987,UZB,Uzbekistan,860_1987,860,1987,,0.820658685,0.820658685,0.831175746,0.831175746,0.807795584,1.012688226,0.805701807,0.923499992
UZB_1988,UZB,Uzbekistan,860_1988,860,1988,,0.863022586,0.863022586,0.863639702,0.863639702,0.85680817,0.990935618,0.853388117,0.90217763
UZB_1989,UZB,Uzbekistan,860_1989,860,1989,,0.921785089,0.921785089,0.907713619,0.907713619,0.921785089,0.988575671,0.926264793,0.907832129
UZB_1990,UZB,Uzbekistan,860_1990,860,1990,,1,1,1,1,1,1,1,1
BIH_1970,BIH,Bosnia and Herzegovina,70_1970,70,1970,,0.66484567,0.66484567,0.533841572,0.533841572,5.52929E-05,0.178772681,4.43978E-05,0.133677152
BIH_1971,BIH,Bosnia and Herzegovina,70_1971,70,1971,,0.713332995,0.713332995,0.563205752,0.563205752,7.0296E-05,0.190689242,5.55016E-05,0.140417493
BIH_1972,BIH,Bosnia and Herzegovina,70_1972,70,1972,,0.728567255,0.728567255,0.601655565,0.601655565,8.39158E-05,0.198917622,6.92982E-05,0.153282736
BIH_1973,BIH,Bosnia and Herzegovina,70_1973,70,1973,,0.738532524,0.738532524,0.60477803,0.60477803,0.000103027,0.255326631,8.43679E-05,0.195304721
BIH_1974,BIH,Bosnia and Herzegovina,70_1974,70,1974,,0.836360143,0.836360143,0.659260513,0.659260513,0.000137725,0.348537386,0.000108562,0.256854332
BIH_1975,BIH,Bosnia and Herzegovina,70_1975,70,1975,,0.837290699,0.837290699,0.653799236,0.653799236,0.000167729,0.389447833,0.000130972,0.284277903
BIH_1976,BIH,Bosnia and Herzegovina,70_1976,70,1976,,0.854945183,0.854945183,0.671498184,0.671498184,0.00019252,0.426890307,0.00015121,0.313897163
BIH_1977,BIH,Bosnia and Herzegovina,70_1977,70,1977,,0.92665173,0.92665173,0.725409033,0.725409033,0.000235211,0.518446138,0.00018413,0.380075941
BIH_1978,BIH,Bosnia and Herzegovina,70_1978,70,1978,,1.007379933,1.007379933,0.803052763,0.803052763,0.000284319,0.61673011,0.000226651,0.459995321
BIH_1979,BIH,Bosnia and Herzegovina,70_1979,70,1979,,1.058088368,1.058088368,0.838559867,0.838559867,0.000363856,0.77247872,0.000288365,0.573554689
BIH_1980,BIH,Bosnia and Herzegovina,70_1980,70,1980,,1.106144259,1.106144259,0.861050273,0.861050273,0.000495326,0.809524376,0.000385574,0.589697431
BIH_1981,BIH,Bosnia and Herzegovina,70_1981,70,1981,,1.145005991,1.145005991,0.885654071,0.885654071,0.00070705,0.812293268,0.000546898,0.587988784
BIH_1982,BIH,Bosnia and Herzegovina,70_1982,70,1982,,1.159104688,1.159104688,0.903253127,0.903253127,0.000933354,0.742342875,0.000727333,0.542080206
BIH_1983,BIH,Bosnia and Herzegovina,70_1983,70,1983,,1.171517865,1.171517865,0.90563514,0.90563514,0.001985489,0.822734318,0.001534871,0.595884103
BIH_1984,BIH,Bosnia and Herzegovina,70_1984,70,1984,,1.159237025,1.159237025,0.896373268,0.896373268,0.001964675,0.815301027,0.001519174,0.590675822
BIH_1985,BIH,Bosnia and Herzegovina,70_1985,70,1985,,1.173414881,1.173414881,0.886998067,0.886998067,0.003536848,0.867563093,0.002673545,0.614583938
BIH_1986,BIH,Bosnia and Herzegovina,70_1986,70,1986,,1.211984467,1.211984467,0.925866904,0.925866904,0.006870812,0.93142535,0.005248795,0.667134347
BIH_1987,BIH,Bosnia and Herzegovina,70_1987,70,1987,,1.212275091,1.212275091,0.929682079,0.929682079,0.015085409,0.975767728,0.011568855,0.701931783
BIH_1988,BIH,Bosnia and Herzegovina,70_1988,70,1988,,1.16874045,1.16874045,0.887139209,0.887139209,0.044801218,0.993967788,0.034006624,0.708497132
BIH_1989,BIH,Bosnia and Herzegovina,70_1989,70,1989,,1.186967186,1.186967186,0.850688471,0.850688471,0.666473829,1.064105511,0.477655664,0.71724738
BIH_1990,BIH,Bosnia and Herzegovina,70_1990,70,1990,,1,1,1,1,1,1,1,1
HRV_1970,HRV,Croatia,191_1970,191,1970,,0.608723413,0.608723413,0.488777889,0.488777889,5.06254E-05,0.163681771,4.065E-05,0.122392934
HRV_1971,HRV,Croatia,191_1971,191,1971,,0.665277582,0.665277582,0.525264026,0.525264026,6.55604E-05,0.177842997,5.17626E-05,0.130957927
HRV_1972,HRV,Croatia,191_1972,191,1972,,0.670135507,0.670135507,0.553402248,0.553402248,7.71857E-05,0.18296425,6.37404E-05,0.140989323
HRV_1973,HRV,Croatia,191_1973,191,1973,,0.682630495,0.682630495,0.559000332,0.559000332,9.52285E-05,0.236000094,7.79818E-05,0.180521445
HRV_1974,HRV,Croatia,191_1974,191,1974,,0.785772372,0.785772372,0.619384725,0.619384725,0.000129395,0.327455882,0.000101995,0.241318335
HRV_1975,HRV,Croatia,191_1975,191,1975,,0.784790465,0.784790465,0.612804379,0.612804379,0.000157212,0.365028474,0.000122759,0.266452963
HRV_1976,HRV,Croatia,191_1976,191,1976,,0.827820978,0.827820978,0.650194064,0.650194064,0.000186412,0.413346678,0.000146413,0.303938383
HRV_1977,HRV,Croatia,191_1977,191,1977,,0.902709587,0.902709587,0.70666645,0.70666645,0.000229134,0.505050909,0.000179372,0.370255819
HRV_1978,HRV,Croatia,191_1978,191,1978,,0.991623809,0.991623809,0.790492458,0.790492458,0.000279872,0.607084021,0.000223106,0.452800673
HRV_1979,HRV,Croatia,191_1979,191,1979,,1.029154579,1.029154579,0.815629161,0.815629161,0.000353906,0.751355025,0.000280479,0.557870639
HRV_1980,HRV,Croatia,191_1980,191,1980,,1.055097277,1.055097277,0.821314029,0.821314029,0.000472468,0.772165979,0.000367781,0.562483734
HRV_1981,HRV,Croatia,191_1981,191,1981,,1.070982552,1.070982552,0.828397462,0.828397462,0.00066134,0.759779358,0.000511541,0.549975924
HRV_1982,HRV,Croatia,191_1982,191,1982,,1.06242104,1.06242104,0.827910659,0.827910659,0.000855501,0.68042231,0.000666664,0.496864021
HRV_1983,HRV,Croatia,191_1983,191,1983,,1.057431848,1.057431848,0.817441602,0.817441602,0.001792136,0.742613917,0.0013854,0.537855075
HRV_1984,HRV,Croatia,191_1984,191,1984,,1.060972646,1.060972646,0.820390909,0.820390909,0.001798137,0.746190872,0.001390399,0.540606344
HRV_1985,HRV,Croatia,191_1985,191,1985,,1.070184569,1.070184569,0.808965064,0.808965064,0.003225696,0.791239868,0.002438341,0.560516368
HRV_1986,HRV,Croatia,191_1986,191,1986,,1.106678385,1.106678385,0.84542081,0.84542081,0.006273826,0.850496297,0.004792741,0.609168831
HRV_1987,HRV,Croatia,191_1987,191,1987,,1.13844858,1.13844858,0.87306524,0.87306524,0.014166721,0.916344312,0.010864322,0.65918474
HRV_1988,HRV,Croatia,191_1988,191,1988,,1.126098665,1.126098665,0.854771715,0.854771715,0.043166635,0.957702627,0.032765884,0.682647438
HRV_1989,HRV,Croatia,191_1989,191,1989,,1.118667681,1.118667681,0.801738844,0.801738844,0.628124132,1.002875614,0.450170789,0.675976112
HRV_1990,HRV,Croatia,191_1990,191,1990,,1,1,1,1,1,1,1,1
XKX_1970,XKX,Kosovo,412_1970,412,1970,,0.541498264,0.541498264,0.434799078,0.434799078,4.50346E-05,0.145605365,3.61607E-05,0.108876314
XKX_1971,XKX,Kosovo,412_1971,412,1971,,0.598121991,0.598121991,0.472241923,0.472241923,5.89425E-05,0.159890864,4.65375E-05,0.117738547
XKX_1972,XKX,Kosovo,412_1972,412,1972,,0.612399262,0.612399262,0.505723283,0.505723283,7.05357E-05,0.167200768,5.82488E-05,0.128842237
XKX_1973,XKX,Kosovo,412_1973,412,1973,,0.632977521,0.632977521,0.518339932,0.518339932,8.83018E-05,0.218833989,7.23096E-05,0.16739073
XKX_1974,XKX,Kosovo,412_1974,412,1974,,0.727405582,0.727405582,0.573377128,0.573377128,0.000119783,0.303132618,9.44191E-05,0.223393327
XKX_1975,XKX,Kosovo,412_1975,412,1975,,0.726149172,0.726149172,0.567014269,0.567014269,0.000145465,0.337752733,0.000113587,0.246543004
XKX_1976,XKX,Kosovo,412_1976,412,1976,,0.773448755,0.773448755,0.607488579,0.607488579,0.000174168,0.386197598,0.000136797,0.283975365
XKX_1977,XKX,Kosovo,412_1977,412,1977,,0.841828053,0.841828053,0.659006673,0.659006673,0.00021368,0.470988709,0.000167275,0.345284618
XKX_1978,XKX,Kosovo,412_1978,412,1978,,0.90540241,0.90540241,0.721759371,0.721759371,0.000255538,0.554298244,0.000203707,0.413429788
XKX_1979,XKX,Kosovo,412_1979,412,1979,,0.963889058,0.963889058,0.763904704,0.763904704,0.000331463,0.703706618,0.000262692,0.522492361
